,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max temp,Wind Speed
0,Kapaa,90,US,1559701300,78,22.08,-159.32,303.15,7.7
1,Norman Wells,90,CA,1559701302,93,65.28,-126.83,277.15,1.5
2,Iglesias,90,ES,1559701302,93,42.3,-3.99,283.15,5.7
3,Bluff,100,AU,1559701303,24,-23.58,149.07,292.953,5.36
4,Matagami,100,NG,1559701303,95,9.67,8.4,295.553,2.74
5,Punta Arenas,90,CL,1559701304,93,-53.16,-70.91,278.15,2.6
6,Albany,90,US,1559701083,87,42.65,-73.75,287.04,3.1
7,East London,0,ZA,1559701014,17,-33.02,27.91,293.153,5.32
8,Quatre Cocos,40,MU,1559701308,73,-20.21,57.76,296.15,7.7
9,Ponta Delgada,20,PT,1559701308,72,37.73,-25.67,288.15,3.6
10,Clyde River,40,CA,1559701308,63,70.47,-68.59,274.15,2.6
11,Katsuura,75,JP,1559701309,83,33.93,134.5,298.71,2.1
12,Nishihara,75,JP,1559701309,69,35.74,139.53,299.82,5.1
13,Cape Town,75,ZA,1559701309,58,-33.93,18.42,288.15,5.7
14,Provideniya,20,RU,1559701310,80,64.42,-173.23,278.15,5.0
15,Cabo San Lucas,5,MX,1559701137,54,22.89,-109.91,299.26,3.6
16,San Patricio,0,PY,1559701310,92,-26.98,-56.83,284.753,2.31
17,Tapes,0,BR,1559701082,76,-30.67,-51.4,289.253,3.73
18,Busselton,84,AU,1559701311,26,-33.64,115.35,291.48,15.2
19,Paveh,0,IR,1559701311,47,35.05,46.36,288.15,1.0
20,Ushuaia,75,AR,1559701312,86,-54.81,-68.31,278.15,1.5
21,Qaanaaq,98,GL,1559701312,91,77.48,-69.36,267.953,1.29
22,Alamos,100,AR,1559701312,79,-36.9,-62.36,287.053,6.12
23,Mae Ramat,40,TH,1559701053,69,16.98,98.52,304.26,1.0
24,Jamestown,0,AU,1559701313,45,-33.21,138.6,286.053,4.08
25,Nianzishan,1,CN,1559701313,40,47.51,122.88,294.253,2.34
26,Kaoma,0,ZM,1559701313,71,-14.8,24.8,282.753,1.92
27,Tasiilaq,1,GL,1559701313,51,65.61,-37.64,277.15,4.6
28,Mercedes,22,UY,1559701314,79,-33.25,-58.03,287.953,7.58
29,Visby,35,SE,1559701314,87,57.64,18.3,288.71,5.1
30,Pisco,90,PE,1559701115,77,-13.71,-76.2,291.15,6.2
31,Mount Isa,100,AU,1559701314,29,-20.73,139.49,288.15,6.2
32,Nzega,62,TZ,1559701314,58,-4.22,33.19,293.353,1.64
33,Chuy,3,UY,1559701314,64,-33.69,-53.46,288.153,5.0
34,Banjar,73,ID,1559701315,69,-7.37,108.54,301.353,1.32
35,Tuktoyaktuk,40,CA,1559701315,65,69.44,-133.03,280.15,7.2
36,Mataura,44,NZ,1559701315,69,-46.19,168.86,280.753,3.3
37,Saskylakh,0,RU,1559701315,44,71.97,114.09,283.853,6.69
38,Sarangani,83,PH,1559701315,67,5.4,125.46,301.953,0.84
39,Puerto Ayora,35,EC,1559701315,92,-0.74,-90.35,296.48,4.7
40,Lebu,76,ET,1559701316,74,8.96,38.73,286.053,0.44
41,Parrita,20,CR,1559701316,83,9.52,-84.33,296.15,2.6
42,Bulgan,100,MN,1559701316,39,48.81,103.53,287.153,2.9
43,Hilo,20,US,1559701081,61,19.71,-155.08,301.15,4.1
44,Wilmington,1,US,1559701054,45,39.75,-75.55,293.15,3.87
45,Broken Hill,0,AU,1559701316,61,-31.97,141.45,283.15,9.3
46,Avarua,61,CK,1559701316,73,-21.21,-159.78,298.15,3.6
47,Kodiak,1,US,1559701317,69,39.95,-94.76,299.26,3.1
48,Dikson,52,RU,1559701317,93,73.51,80.55,273.353,3.37
49,Georgetown,20,GY,1559701199,94,6.8,-58.16,299.15,3.1
50,Tuatapere,93,NZ,1559701317,63,-46.13,167.69,282.353,9.96
51,New Norfolk,75,AU,1559701318,54,-42.78,147.06,285.37,9.3
52,Gizo,0,IL,1559701318,64,31.8,34.94,298.71,2.1
53,Mar del Plata,67,AR,1559701318,57,-46.43,-67.52,284.153,11.51
54,Saldanha,0,PT,1559701318,89,41.42,-6.55,281.153,2.6
55,Lorengau,100,PG,1559701318,85,-2.02,147.27,301.253,2.43
56,Shipitsyno,99,RU,1559701318,92,61.28,46.52,285.353,2.17
57,Hasaki,75,JP,1559701319,73,35.73,140.83,298.15,2.6
58,Chokurdakh,90,RU,1559701319,54,70.62,147.9,277.753,3.15
59,La Ronge,20,CA,1559701320,48,55.1,-105.3,290.15,1.5
60,Demba,0,CD,1559701320,56,-5.47,22.27,291.453,1.25
61,Kavieng,98,PG,1559701321,73,-2.57,150.8,302.253,3.58
62,Airai,7,TL,1559701321,48,-8.93,125.41,302.953,3.12
63,North Bend,1,US,1559701321,58,43.41,-124.22,290.37,4.1
64,Zeya,9,RU,1559701321,26,53.74,127.27,297.753,2.95
65,Severo-Kurilsk,100,RU,1559701321,93,50.68,156.12,278.253,7.64
66,Bhiwani,37,IN,1559701321,21,28.79,76.14,312.753,4.66
67,Yagodnoye,33,RU,1559701322,50,62.52,149.63,286.553,3.63
68,Raudeberg,62,NO,1559701322,87,61.99,5.14,283.71,2.1
69,Broome,0,GB,1559701322,100,52.47,1.45,287.04,3.1
70,Beringovskiy,96,RU,1559701322,55,63.05,179.32,286.753,5.13
71,Rikitea,19,PF,1559701322,79,-23.12,-134.97,297.553,1.06
72,Gorin,1,US,1559701322,74,40.36,-92.02,299.82,4.1
73,Amahai,90,ID,1559701323,85,-3.31,129.0,299.553,5.39
74,Sitka,2,US,1559701323,82,37.17,-99.65,296.48,0.89
75,Hermanus,60,ZA,1559701323,72,-34.42,19.24,288.71,8.49
76,Vanavara,0,RU,1559701323,39,60.35,102.28,294.353,1.05
77,Tiksi,0,RU,1559701323,75,71.64,128.87,274.753,6.17
78,Brae,99,GB,1559701323,93,60.4,-1.35,280.15,0.84
79,Henderson,1,US,1559701239,13,36.04,-114.98,309.15,1.5
80,Barrow,100,AR,1559701324,67,-38.31,-60.23,287.853,9.22
81,Dingle,62,PH,1559701324,40,11.0,122.67,307.853,4.35
82,Codrington,40,AU,1559701324,48,-28.95,153.24,292.59,6.7
83,Petropavlovsk-Kamchatskiy,75,RU,1559701324,87,53.05,158.65,283.15,3.0
84,Yumen,7,CN,1559701325,12,40.29,97.04,300.953,8.19
85,Meiganga,96,CM,1559701306,93,6.52,14.29,293.053,0.95
86,Abu Zabad,100,SD,1559701325,55,12.35,29.25,299.753,5.04
87,Lavrentiya,0,RU,1559701325,39,65.58,-170.99,289.853,2.67
88,Ilulissat,0,GL,1559701325,60,69.22,-51.1,279.15,3.73
89,Victoria,75,BN,1559701326,83,5.28,115.24,301.15,2.1
90,Pevek,38,RU,1559701326,89,69.7,170.27,272.853,3.9
91,Acapulco,90,MX,1559701326,74,16.86,-99.88,302.15,0.48
92,Zhigansk,100,RU,1559701326,68,66.77,123.37,286.653,1.02
93,Atuona,42,PF,1559701326,77,-9.8,-139.03,301.253,8.54
94,Megion,0,RU,1559701327,48,61.04,76.11,291.15,4.0
95,Tlapehuala,100,MX,1559701327,55,18.24,-100.54,302.553,0.78
96,Kamaishi,75,JP,1559701327,47,39.28,141.86,298.15,2.1
97,Tautira,20,PF,1559701327,62,-17.73,-149.15,302.15,3.1
98,Jardim,0,BR,1559701328,92,-21.48,-56.15,287.153,1.6
99,Upernavik,96,GL,1559701328,89,72.79,-56.15,274.153,0.43
100,Deputatskiy,0,RU,1559701328,34,69.3,139.9,281.253,6.58
101,Bethel,20,US,1559701329,43,60.79,-161.76,296.15,6.2
102,Santiago,92,CL,1559701243,50,-33.44,-70.65,290.93,2.13
103,Fershampenuaz,0,RU,1559701329,52,53.52,59.82,281.453,8.72
104,Hobart,75,AU,1559701219,54,-42.88,147.33,285.37,9.3
105,Butaritari,83,KI,1559701330,79,3.07,172.79,302.553,6.52
106,Yakeshi,88,CN,1559701331,52,49.28,120.73,288.353,5.58
107,Bredasdorp,13,ZA,1559701331,54,-34.53,20.04,288.71,12.9
108,Caravelas,98,BR,1559701331,71,-17.73,-39.27,297.653,6.31
109,Turbat,100,PK,1559701331,10,26.0,63.05,310.753,6.62
110,Vaini,82,IN,1559701331,100,15.34,74.49,295.15,1.5
111,Merin,96,NG,1559701332,96,7.55,3.99,296.953,1.67
112,Saint-Francois,90,FR,1559701332,77,46.42,3.91,289.15,1.5
113,Yellowknife,75,CA,1559701332,93,62.45,-114.38,281.15,3.1
114,Port Macquarie,75,AU,1559701208,71,-31.43,152.91,289.26,5.7
115,Lagoa,0,PT,1559701332,72,37.14,-8.45,289.26,4.6
116,Hun,38,BE,1559701333,93,50.34,4.87,289.82,2.6
117,Ukiah,1,US,1559701183,15,39.15,-123.21,305.15,3.6
118,Souillac,90,FR,1559701333,93,45.6,-0.6,289.26,1.0
119,Aquiraz,40,BR,1559701203,78,-3.9,-38.39,300.15,3.1
120,Bambous Virieux,40,MU,1559701333,73,-20.34,57.76,296.15,7.7
121,Arraial do Cabo,19,BR,1559701333,72,-22.97,-42.02,294.653,6.71
122,La Palma,100,CO,1559701334,91,5.36,-74.39,293.753,1.24
123,Yar-Sale,100,RU,1559701334,88,66.83,70.83,274.453,7.2
124,Pudozh,22,RU,1559701335,90,61.81,36.54,287.353,2.85
125,Hovd,20,NO,1559701336,100,63.83,10.7,286.48,4.6
126,Galesburg,40,US,1559701213,74,40.95,-90.37,300.15,1.5
127,Castro,20,CL,1559701337,93,-42.48,-73.76,283.15,7.7
128,Teya,75,MX,1559701341,49,21.05,-89.07,306.15,3.1
129,Vila Velha,40,BR,1559701341,78,-3.71,-38.6,300.15,3.1
130,Ribeira Grande,3,PT,1559701342,67,38.52,-28.7,289.953,4.33
131,Coihaique,90,CL,1559701342,100,-45.58,-72.07,279.15,0.5
132,Ust-Tsilma,99,RU,1559701342,57,65.44,52.15,281.453,3.98
133,Kiunga,100,PG,1559701343,65,-6.12,141.3,304.253,0.85
134,Okato,100,NZ,1559701344,94,-39.19,173.88,287.59,7.71
135,Ponta do Sol,0,BR,1559701344,93,-20.63,-46.0,284.353,2.12
136,Talnakh,0,RU,1559701345,60,69.49,88.39,279.15,5.0
137,Edd,0,ER,1559701346,38,13.93,41.69,303.753,0.81
138,Komsomolskiy,2,RU,1559701346,92,67.55,63.78,271.553,2.51
139,La Romana,20,DO,1559701346,94,18.43,-68.97,300.15,2.57
140,Kaeo,47,NZ,1559701346,100,-35.1,173.78,291.48,8.09
141,Krasnyy Kut,100,RU,1559701347,83,47.1,40.67,290.053,5.55
142,Challapata,0,BO,1559701347,45,-18.9,-66.78,278.853,2.89
143,Kolondieba,100,ML,1559701347,78,11.09,-6.89,299.153,3.79
144,Tazovskiy,99,RU,1559701348,73,67.47,78.7,281.553,2.85
145,Pavlovsk,0,RU,1559701348,59,53.31,82.99,289.15,3.0
146,Laguna,0,MX,1559701349,47,27.52,-110.01,299.953,2.21
147,Lazaro Cardenas,20,MX,1559701349,34,28.39,-105.62,299.26,5.1
148,Jian,0,IN,1559701349,63,25.65,87.89,304.253,6.09
149,Berlevag,99,NO,1559701349,84,70.86,29.09,277.953,4.4
150,Kautokeino,46,NO,1559701349,77,69.01,23.04,281.053,0.99
151,Oros,75,HU,1559701349,93,47.95,21.8,290.15,2.1
152,Thompson,90,CA,1559701146,76,55.74,-97.86,283.15,3.1
153,Dudinka,0,RU,1559701350,60,69.41,86.18,279.15,5.0
154,Ciudad Bolivar,100,VE,1559701350,65,8.12,-63.55,301.653,4.33
155,Adiake,20,CI,1559701341,83,5.29,-3.3,300.15,4.1
156,Kahului,75,US,1559701350,88,20.89,-156.47,300.37,5.1
157,Gamba,0,CN,1559701350,31,28.28,88.52,280.853,2.94
158,Kattivakkam,20,IN,1559701351,66,13.22,80.32,304.15,3.1
159,Carnarvon,19,ZA,1559701351,77,-30.97,22.13,282.653,10.48
160,Padang,97,ID,1559701299,72,-0.92,100.36,301.953,2.0
161,Altay,50,CN,1559701351,55,47.83,88.13,286.153,2.5
162,Benghazi,0,LY,1559701351,64,32.12,20.07,293.553,2.63
163,Paragominas,100,BR,1559701352,95,-3.0,-47.35,295.753,1.16
164,Nikolskoye,0,RU,1559701352,63,59.7,30.79,292.04,1.0
165,Porto Velho,75,BR,1559701352,78,-8.75,-63.87,298.15,1.14
166,Ouallam,28,NE,1559701352,26,14.32,2.08,307.953,4.29
167,Point Pedro,73,LK,1559701352,80,9.82,80.23,303.053,7.4
168,Sigli,99,ID,1559701352,57,5.38,95.96,303.753,0.37
169,Esperance,20,TT,1559701353,83,10.24,-61.45,300.93,4.6
170,Cherskiy,0,RU,1559701353,38,68.75,161.3,279.253,7.31
171,Taltal,0,CL,1559701353,67,-25.41,-70.49,288.753,0.93
172,Port Alfred,3,ZA,1559701353,68,-33.59,26.89,292.04,4.47
173,Vila,0,IT,1559701356,82,45.18,8.4,293.15,1.0
174,Tsiroanomandidy,90,MG,1559701358,90,-18.77,46.05,290.053,0.94
175,Trairi,38,BR,1559701582,97,-3.28,-39.27,295.453,1.57
176,Inhambane,0,MZ,1559701379,93,-23.87,35.38,288.453,0.87
177,Nacozari,0,MX,1559701587,85,25.34,-108.26,298.71,3.02
178,Pangnirtung,1,CA,1559701403,50,66.15,-65.72,278.953,0.91
179,High Prairie,22,CA,1559701403,58,55.43,-116.48,286.453,3.35
180,Baculin,52,PH,1559701404,68,7.45,126.58,302.353,1.76
181,Yongzhou,100,CN,1559701404,75,26.46,111.6,299.953,3.16
182,Kedougou,66,SN,1559701405,71,12.56,-12.19,300.953,5.34
183,Longyearbyen,75,NO,1559701405,80,78.22,15.63,275.15,2.6
184,Berwick,40,US,1559701405,51,41.06,-76.25,292.15,1.5
185,Te Anau,51,NZ,1559701406,71,-45.41,167.72,276.853,1.02
186,Mount Gambier,90,AU,1559701406,81,-37.83,140.78,284.15,3.1
187,Shaunavon,76,CA,1559701406,39,49.65,-108.41,292.353,3.09
188,Nador,1,MA,1559701407,72,35.17,-2.93,293.15,7.2
189,Lasa,100,CY,1559701407,68,34.92,32.53,295.15,1.0
190,Lovozero,86,RU,1559701407,88,68.01,35.02,280.553,4.35
191,Norman,1,US,1559701225,78,35.22,-97.44,300.15,3.1
192,Kaitangata,23,NZ,1559701411,58,-46.28,169.85,282.59,3.13
193,Sedro-Woolley,1,US,1559701412,42,48.5,-122.23,293.71,2.1
194,Yaan,99,NG,1559701415,87,7.38,8.57,297.853,3.0
195,Khandyga,78,RU,1559701416,29,62.65,135.58,297.853,2.17
196,Puerto Colombia,40,CO,1559701416,74,10.99,-74.96,301.15,8.0
197,Vadso,100,NO,1559701416,87,70.07,29.75,280.15,2.6
198,Flinders,75,AU,1559701419,58,-34.58,150.85,287.04,6.7
199,Nur,0,PL,1559701420,85,52.67,22.32,288.71,2.79
200,Mahebourg,40,MU,1559701421,73,-20.41,57.7,296.15,7.7
201,Fortuna,0,ES,1559701421,88,38.18,-1.13,292.59,1.0
202,Saint-Philippe,20,CA,1559701421,81,45.36,-73.48,284.82,6.7
203,The Valley,40,AI,1559701422,83,18.22,-63.06,301.15,4.1
204,Walvis Bay,0,NA,1559701422,93,-22.95,14.51,282.15,1.5
205,Ulaangom,0,MN,1559701422,33,49.98,92.07,290.753,3.05
206,Matehuala,53,MX,1559701422,68,23.65,-100.64,294.253,6.07
207,Ketchikan,75,US,1559701205,76,55.34,-131.65,285.15,2.6
208,Bonavista,100,CA,1559701423,83,48.65,-53.11,285.37,3.58
209,Ballina,100,IE,1559701423,92,54.11,-9.15,283.15,2.68
210,Jalu,0,LY,1559701424,39,29.03,21.55,297.353,5.21
211,Davenda,50,RU,1559701424,48,53.56,119.32,290.453,4.93
212,Constitucion,75,MX,1559701425,56,23.99,-104.67,297.04,8.7
213,Lompoc,40,US,1559701425,87,34.64,-120.46,294.82,5.7
214,Cutro,75,IT,1559701425,88,39.04,16.98,291.15,1.98
215,Shache,43,CN,1559701425,13,38.42,77.24,300.953,5.88
216,Coahuayana,100,MX,1559701425,82,18.62,-100.35,298.053,1.78
217,Port Hardy,90,CA,1559701426,87,50.7,-127.42,284.15,2.1
218,Muros,40,ES,1559701426,93,42.77,-9.06,286.48,1.0
219,Leon,1,US,1559701139,83,40.74,-93.75,300.15,2.1
220,Maragogi,12,BR,1559701170,90,-9.01,-35.22,295.253,1.99
221,Puerto Leguizamo,100,CO,1559701426,98,-0.19,-74.78,295.153,0.82
222,Bathsheba,40,BB,1559701426,74,13.22,-59.52,301.15,8.2
223,Cayenne,0,GF,1559701426,100,4.94,-52.33,297.15,2.06
224,Cidreira,0,BR,1559701427,75,-30.17,-50.22,289.053,2.8
225,Rome,0,IT,1559701152,77,41.89,12.48,290.93,1.5
226,Hermosillo,0,MX,1559701348,31,29.09,-110.96,303.15,0.89
227,Hofn,100,IS,1559701427,85,64.25,-15.21,271.653,10.3
228,Kawalu,41,ID,1559701427,63,-7.38,108.21,301.053,2.09
229,Melfort,40,CA,1559701427,32,52.87,-104.61,294.15,1.5
230,Store Heddinge,100,DK,1559701427,87,55.31,12.39,289.26,5.1
231,Chase,90,US,1559701428,59,43.89,-85.64,292.15,3.6
232,Queanbeyan,0,AU,1559701428,53,-35.35,149.23,285.93,4.6
233,Tarata,90,PE,1559701428,82,-17.47,-70.03,288.15,2.6
234,Znamenskoye,100,RU,1559701429,78,57.13,73.82,287.253,4.0
235,Nago,20,IT,1559701429,81,45.88,10.89,294.26,2.64
236,Hamilton,90,CA,1559701276,59,43.26,-79.87,294.26,6.7
237,Thunder Bay,90,CA,1559701430,93,48.41,-89.26,281.15,3.6
238,Pacific Grove,1,US,1559701319,67,36.62,-121.92,299.82,2.1
239,Riwaka,100,NZ,1559701430,83,-41.08,173.0,283.71,0.89
240,San Buenaventura,0,MX,1559701431,55,27.06,-101.55,300.853,3.77
241,Ifanadiana,100,MG,1559701431,99,-21.3,47.64,289.053,1.4
242,Sur,20,OM,1559701431,38,22.57,59.53,307.253,4.5
243,Kruisfontein,16,ZA,1559701431,72,-34.0,24.73,287.453,3.94
244,Ozernovskiy,99,RU,1559701431,77,51.5,156.52,282.153,0.9
245,Kavaratti,100,IN,1559701432,72,10.57,72.64,303.153,4.08
246,Praia da Vitoria,40,PT,1559701432,72,38.73,-27.07,289.26,3.8
247,Fukue,75,JP,1559701432,83,35.03,136.69,299.26,2.1
248,Namibe,0,AO,1559701432,75,-15.19,12.15,294.753,1.31
249,Matara,2,PE,1559701432,87,-13.74,-72.9,273.153,1.0
250,Hanmer Springs,100,NZ,1559701432,71,-42.52,172.83,273.853,2.63
251,Majene,19,ID,1559701433,79,-3.54,118.97,300.253,5.9
252,Sechura,17,PE,1559701433,87,-5.56,-80.82,292.453,5.51
253,Touros,20,BR,1559701433,88,-5.2,-35.46,298.15,2.1
254,Port Hedland,0,AU,1559701433,19,-20.31,118.58,295.15,12.9
255,Bethanien,4,NA,1559701433,23,-26.5,17.16,284.353,1.74
256,Luderitz,0,NA,1559701434,72,-26.65,15.16,288.15,5.1
257,Roald,51,NO,1559701434,93,62.58,6.12,283.71,1.0
258,Xinmin,0,CN,1559701434,61,42.0,122.83,298.15,6.0
259,Ongandjera,0,NA,1559701434,30,-17.88,15.07,284.553,2.48
260,Kitimat,75,CA,1559701434,81,54.02,-128.69,283.15,6.2
261,Yining,100,CN,1559701435,52,29.04,114.56,305.253,3.64
262,Kathmandu,75,NP,1559701321,83,27.71,85.32,295.15,1.0
263,Mackenzie,90,CA,1559701435,71,55.34,-123.09,283.15,3.6
264,Talara,32,PE,1559701436,87,-4.58,-81.27,293.653,8.31
265,Okhotsk,7,RU,1559701436,56,59.36,143.24,289.553,5.44
266,Faranah,100,GN,1559701437,95,10.04,-10.74,295.053,3.63
267,Mildura,0,AU,1559701437,66,-34.18,142.16,285.37,4.6
268,Manokwari,50,ID,1559701437,59,-0.87,134.08,301.753,2.44
269,Erenhot,0,CN,1559701437,14,43.65,111.97,294.753,4.36
270,Zheleznogorsk-Ilimskiy,0,RU,1559701437,33,56.58,104.12,293.853,0.75
271,Manamadurai,20,IN,1559701437,78,9.68,78.45,301.15,2.92
272,Naze,75,NG,1559701438,94,5.43,7.07,298.15,1.42
273,Alofi,75,NU,1559701438,69,-19.06,-169.92,299.15,7.2
274,Poum,58,MK,1559701438,93,41.28,20.71,281.153,0.65
275,Pierre,1,US,1559701201,57,44.37,-100.35,299.26,4.1
276,Aklavik,75,CA,1559701438,29,68.22,-135.01,289.15,4.1
277,Paamiut,81,GL,1559701438,76,61.99,-49.67,277.253,3.16
